[0.011s] Invoking command in '/home/devansh/ros2_ws/build/my_robot_moveit_config': CMAKE_PREFIX_PATH=/home/devansh/ros2_ws/install/my_robot_description:/home/devansh/ros2_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/devansh/ros2_ws/src/my_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/devansh/ros2_ws/install/my_robot_moveit_config
[0.062s] -- The C compiler identification is GNU 13.3.0
[0.113s] -- The CXX compiler identification is GNU 13.3.0
[0.127s] -- Detecting C compiler ABI info
[0.203s] -- Detecting C compiler ABI info - done
[0.211s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.211s] -- Detecting C compile features
[0.211s] -- Detecting C compile features - done
[0.219s] -- Detecting CXX compiler ABI info
[0.304s] -- Detecting CXX compiler ABI info - done
[0.311s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.314s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /home/devansh/miniconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[0.471s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.588s] -- Configuring done (0.6s)
[0.590s] -- Generating done (0.0s)
[0.591s] -- Build files have been written to: /home/devansh/ros2_ws/build/my_robot_moveit_config
[0.594s] Invoked command in '/home/devansh/ros2_ws/build/my_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/devansh/ros2_ws/install/my_robot_description:/home/devansh/ros2_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/devansh/ros2_ws/src/my_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/devansh/ros2_ws/install/my_robot_moveit_config
[0.595s] Invoking command in '/home/devansh/ros2_ws/build/my_robot_moveit_config': CMAKE_PREFIX_PATH=/home/devansh/ros2_ws/install/my_robot_description:/home/devansh/ros2_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/devansh/ros2_ws/build/my_robot_moveit_config -- -j32 -l32
[0.632s] Invoked command in '/home/devansh/ros2_ws/build/my_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/devansh/ros2_ws/install/my_robot_description:/home/devansh/ros2_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/devansh/ros2_ws/build/my_robot_moveit_config -- -j32 -l32
[0.633s] Invoking command in '/home/devansh/ros2_ws/build/my_robot_moveit_config': CMAKE_PREFIX_PATH=/home/devansh/ros2_ws/install/my_robot_description:/home/devansh/ros2_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/devansh/ros2_ws/build/my_robot_moveit_config
[0.641s] -- Install configuration: ""
[0.641s] -- Execute custom install script
[0.642s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/my_robot_moveit_config
[0.649s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/my_robot_moveit_config
[0.655s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.sh
[0.660s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.dsv
[0.669s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.sh
[0.677s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.dsv
[0.683s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.bash
[0.689s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.sh
[0.695s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.zsh
[0.701s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.dsv
[0.707s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.dsv
[0.713s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/ament_index/resource_index/packages/my_robot_moveit_config
[0.719s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig.cmake
[0.726s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig-version.cmake
[0.732s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.xml
[0.742s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/__pycache__/demo.launch.cpython-312.pyc
[0.749s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/demo.launch.py
[0.757s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/gazebo.launch.py
[0.763s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/move_group.launch.py
[0.771s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/moveit_rviz.launch.py
[0.781s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/rsp.launch.py
[0.789s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/setup_assistant.launch.py
[0.795s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/spawn_controllers.launch.py
[0.802s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.809s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/warehouse_db.launch.py
[0.819s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/initial_positions.yaml
[0.826s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/joint_limits.yaml
[0.834s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/kinematics.yaml
[0.842s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit.rviz
[0.848s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit_controllers.yaml
[0.854s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.ros2_control.xacro
[0.862s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.srdf
[0.870s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.urdf.xacro
[0.878s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.887s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/ros2_controllers.yaml
[0.895s] -- Symlinking: /home/devansh/ros2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/.setup_assistant
[0.905s] Invoked command in '/home/devansh/ros2_ws/build/my_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/devansh/ros2_ws/install/my_robot_description:/home/devansh/ros2_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/devansh/ros2_ws/build/my_robot_moveit_config
